English Query,Flink SQL Query
Number of orders for each product in the last 12 hours.,"select product, count(*) as order_count from rahul-env.cluster_0.order where $rowtime >= cast(current_timestamp - interval '12' hour as timestamp_ltz(3)) group by product limit 10"
Number of orders for each product in the last 24 hours.,"select product, count(*) as order_count from rahul-env.cluster_0.order where $rowtime >= cast(current_timestamp - interval '24' hour as timestamp_ltz(3)) group by product limit 10"
Total quantity of orders in the last 1 hours.,select sum(quantity) as total_quantity from rahul-env.cluster_0.order where $rowtime >= cast(current_timestamp - interval '1' hour as timestamp_ltz(3)) limit 10
Number of orders for each product in the last 12 hours.,"select product, count(*) as order_count from rahul-env.cluster_0.order where $rowtime >= cast(current_timestamp - interval '12' hour as timestamp_ltz(3)) group by product limit 10"
Count all orders for Product_44.,select count(*) as order_count from rahul-env.cluster_0.order where product = 'Product_44' limit 10
Number of orders for each product in the last 24 hours.,"select product, count(*) as order_count from rahul-env.cluster_0.order where $rowtime >= cast(current_timestamp - interval '24' hour as timestamp_ltz(3)) group by product limit 10"
Average quantity of orders by city for Product_70.,"select customer.address.city, avg(quantity) as avg_quantity from rahul-env.cluster_0.order where product = 'Product_70' group by customer.address.city limit 10"
Sum of quantities for Product_85 in the last 30 days.,select sum(quantity) as total_quantity from rahul-env.cluster_0.order where product = 'Product_85' and $rowtime >= cast(current_timestamp - interval '30' day as timestamp_ltz(3)) limit 10
Number of orders for each product in the last 24 hours.,"select product, count(*) as order_count from rahul-env.cluster_0.order where $rowtime >= cast(current_timestamp - interval '24' hour as timestamp_ltz(3)) group by product limit 10"
Number of orders for each product in the last 24 hours.,"select product, count(*) as order_count from rahul-env.cluster_0.order where $rowtime >= cast(current_timestamp - interval '24' hour as timestamp_ltz(3)) group by product limit 10"
Count all orders for Product_57.,select count(*) as order_count from rahul-env.cluster_0.order where product = 'Product_57' limit 10
Total quantity of orders in the last 1 hours.,select sum(quantity) as total_quantity from rahul-env.cluster_0.order where $rowtime >= cast(current_timestamp - interval '1' hour as timestamp_ltz(3)) limit 10
Number of orders for each product in the last 12 hours.,"select product, count(*) as order_count from rahul-env.cluster_0.order where $rowtime >= cast(current_timestamp - interval '12' hour as timestamp_ltz(3)) group by product limit 10"
Total quantity of orders in the last 1 hours.,select sum(quantity) as total_quantity from rahul-env.cluster_0.order where $rowtime >= cast(current_timestamp - interval '1' hour as timestamp_ltz(3)) limit 10
Count all orders for Product_28.,select count(*) as order_count from rahul-env.cluster_0.order where product = 'Product_28' limit 10
Count all orders for Product_97.,select count(*) as order_count from rahul-env.cluster_0.order where product = 'Product_97' limit 10
Sum of quantities for Product_58 in the last 30 days.,select sum(quantity) as total_quantity from rahul-env.cluster_0.order where product = 'Product_58' and $rowtime >= cast(current_timestamp - interval '30' day as timestamp_ltz(3)) limit 10
Total quantity of orders in the last 12 hours.,select sum(quantity) as total_quantity from rahul-env.cluster_0.order where $rowtime >= cast(current_timestamp - interval '12' hour as timestamp_ltz(3)) limit 10
Sum of quantities for Product_27 in the last 30 days.,select sum(quantity) as total_quantity from rahul-env.cluster_0.order where product = 'Product_27' and $rowtime >= cast(current_timestamp - interval '30' day as timestamp_ltz(3)) limit 10
Average quantity of orders by city for Product_73.,"select customer.address.city, avg(quantity) as avg_quantity from rahul-env.cluster_0.order where product = 'Product_73' group by customer.address.city limit 10"
Total quantity of orders in the last 1 hours.,select sum(quantity) as total_quantity from rahul-env.cluster_0.order where $rowtime >= cast(current_timestamp - interval '1' hour as timestamp_ltz(3)) limit 10
Number of orders for each product in the last 24 hours.,"select product, count(*) as order_count from rahul-env.cluster_0.order where $rowtime >= cast(current_timestamp - interval '24' hour as timestamp_ltz(3)) group by product limit 10"
Total quantity of orders in the last 1 hours.,select sum(quantity) as total_quantity from rahul-env.cluster_0.order where $rowtime >= cast(current_timestamp - interval '1' hour as timestamp_ltz(3)) limit 10
Average quantity of orders by city for Product_71.,"select customer.address.city, avg(quantity) as avg_quantity from rahul-env.cluster_0.order where product = 'Product_71' group by customer.address.city limit 10"
Number of orders for each product in the last 12 hours.,"select product, count(*) as order_count from rahul-env.cluster_0.order where $rowtime >= cast(current_timestamp - interval '12' hour as timestamp_ltz(3)) group by product limit 10"
Count all orders for Product_31.,select count(*) as order_count from rahul-env.cluster_0.order where product = 'Product_31' limit 10
Number of orders for each product in the last 12 hours.,"select product, count(*) as order_count from rahul-env.cluster_0.order where $rowtime >= cast(current_timestamp - interval '12' hour as timestamp_ltz(3)) group by product limit 10"
Total quantity of orders in the last 12 hours.,select sum(quantity) as total_quantity from rahul-env.cluster_0.order where $rowtime >= cast(current_timestamp - interval '12' hour as timestamp_ltz(3)) limit 10
Number of orders for each product in the last 1 hours.,"select product, count(*) as order_count from rahul-env.cluster_0.order where $rowtime >= cast(current_timestamp - interval '1' hour as timestamp_ltz(3)) group by product limit 10"
Total quantity of orders in the last 24 hours.,select sum(quantity) as total_quantity from rahul-env.cluster_0.order where $rowtime >= cast(current_timestamp - interval '24' hour as timestamp_ltz(3)) limit 10
Total quantity of orders in the last 1 hours.,select sum(quantity) as total_quantity from rahul-env.cluster_0.order where $rowtime >= cast(current_timestamp - interval '1' hour as timestamp_ltz(3)) limit 10
Average quantity of orders by city for Product_86.,"select customer.address.city, avg(quantity) as avg_quantity from rahul-env.cluster_0.order where product = 'Product_86' group by customer.address.city limit 10"
Count all orders for Product_10.,select count(*) as order_count from rahul-env.cluster_0.order where product = 'Product_10' limit 10
Sum of quantities for Product_93 in the last 7 days.,select sum(quantity) as total_quantity from rahul-env.cluster_0.order where product = 'Product_93' and $rowtime >= cast(current_timestamp - interval '7' day as timestamp_ltz(3)) limit 10
Total quantity of orders in the last 1 hours.,select sum(quantity) as total_quantity from rahul-env.cluster_0.order where $rowtime >= cast(current_timestamp - interval '1' hour as timestamp_ltz(3)) limit 10
Total quantity of orders in the last 24 hours.,select sum(quantity) as total_quantity from rahul-env.cluster_0.order where $rowtime >= cast(current_timestamp - interval '24' hour as timestamp_ltz(3)) limit 10
Total quantity of orders in the last 12 hours.,select sum(quantity) as total_quantity from rahul-env.cluster_0.order where $rowtime >= cast(current_timestamp - interval '12' hour as timestamp_ltz(3)) limit 10
Number of orders for each product in the last 12 hours.,"select product, count(*) as order_count from rahul-env.cluster_0.order where $rowtime >= cast(current_timestamp - interval '12' hour as timestamp_ltz(3)) group by product limit 10"
Total quantity of orders in the last 1 hours.,select sum(quantity) as total_quantity from rahul-env.cluster_0.order where $rowtime >= cast(current_timestamp - interval '1' hour as timestamp_ltz(3)) limit 10
Total quantity of orders in the last 24 hours.,select sum(quantity) as total_quantity from rahul-env.cluster_0.order where $rowtime >= cast(current_timestamp - interval '24' hour as timestamp_ltz(3)) limit 10
Total quantity of orders in the last 24 hours.,select sum(quantity) as total_quantity from rahul-env.cluster_0.order where $rowtime >= cast(current_timestamp - interval '24' hour as timestamp_ltz(3)) limit 10
Number of orders for each product in the last 24 hours.,"select product, count(*) as order_count from rahul-env.cluster_0.order where $rowtime >= cast(current_timestamp - interval '24' hour as timestamp_ltz(3)) group by product limit 10"
Number of orders for each product in the last 1 hours.,"select product, count(*) as order_count from rahul-env.cluster_0.order where $rowtime >= cast(current_timestamp - interval '1' hour as timestamp_ltz(3)) group by product limit 10"
Number of orders for each product in the last 12 hours.,"select product, count(*) as order_count from rahul-env.cluster_0.order where $rowtime >= cast(current_timestamp - interval '12' hour as timestamp_ltz(3)) group by product limit 10"
Count all orders for Product_75.,select count(*) as order_count from rahul-env.cluster_0.order where product = 'Product_75' limit 10
Count all orders for Product_19.,select count(*) as order_count from rahul-env.cluster_0.order where product = 'Product_19' limit 10
Number of orders for each product in the last 12 hours.,"select product, count(*) as order_count from rahul-env.cluster_0.order where $rowtime >= cast(current_timestamp - interval '12' hour as timestamp_ltz(3)) group by product limit 10"
Number of orders for each product in the last 24 hours.,"select product, count(*) as order_count from rahul-env.cluster_0.order where $rowtime >= cast(current_timestamp - interval '24' hour as timestamp_ltz(3)) group by product limit 10"
Count all orders for Product_32.,select count(*) as order_count from rahul-env.cluster_0.order where product = 'Product_32' limit 10
Count all orders for Product_88.,select count(*) as order_count from rahul-env.cluster_0.order where product = 'Product_88' limit 10
Number of orders for each product in the last 1 hours.,"select product, count(*) as order_count from rahul-env.cluster_0.order where $rowtime >= cast(current_timestamp - interval '1' hour as timestamp_ltz(3)) group by product limit 10"
